Passenger ID,Time,Floor,Direction (Up/Down),Destination Floor
2257,8:57:30 AM,1,Up,5
2258,8:57:30 AM,1,Up,5
2259,8:57:30 AM,4,Down,3
2260,8:57:30 AM,4,Up,6
2261,8:57:30 AM,5,Down,3
2262,8:57:30 AM,4,Up,5
2263,8:57:30 AM,4,Up,6
2264,8:58:00 AM,1,Up,5
2265,8:58:00 AM,1,Up,3
2266,8:58:00 AM,1,Up,6
2267,8:58:00 AM,1,Up,3
2268,8:58:00 AM,1,Up,4
2269,8:58:00 AM,1,Up,6
2270,8:58:00 AM,1,Up,3
2271,8:58:00 AM,1,Up,6
2272,8:58:00 AM,1,Up,6
2273,8:58:00 AM,1,Up,5
2274,8:58:00 AM,1,Up,2
2275,8:58:00 AM,1,Up,6
2276,8:58:00 AM,1,Up,3
2277,8:58:00 AM,1,Up,6
2278,8:58:00 AM,3,Down,2
2279,8:58:00 AM,2,Up,5
2280,8:58:00 AM,4,Up,5
2281,8:58:00 AM,6,Down,1
2282,8:58:00 AM,3,Down,1
2283,8:58:00 AM,2,Up,5
2284,8:58:30 AM,1,Up,5
2285,8:58:30 AM,1,Up,6
2286,8:58:30 AM,1,Up,6
2287,8:58:30 AM,1,Up,2
2288,8:58:30 AM,1,Up,6
2289,8:58:30 AM,1,Up,6
2290,8:58:30 AM,1,Up,5
2291,8:58:30 AM,1,Up,2
2292,8:58:30 AM,1,Up,2
2293,8:58:30 AM,1,Up,5
2294,8:58:30 AM,1,Up,3
2295,8:58:30 AM,1,Up,2
2296,8:58:30 AM,1,Up,4
2297,8:58:30 AM,1,Up,2
2298,8:58:30 AM,1,Up,4
2299,8:58:30 AM,6,Down,2
2300,8:58:30 AM,6,Down,2
2301,8:58:30 AM,3,Up,4
2302,8:58:30 AM,6,Down,5
2303,8:58:30 AM,6,Down,5
2304,8:58:30 AM,3,Down,2
2305,8:59:00 AM,1,Up,2
2306,8:59:00 AM,1,Up,2
2307,8:59:00 AM,1,Up,2
2308,8:59:00 AM,1,Up,2
2309,8:59:00 AM,1,Up,5
2310,8:59:00 AM,1,Up,2
2311,8:59:00 AM,1,Up,3
2312,8:59:00 AM,1,Up,6
2313,8:59:00 AM,1,Up,4
2314,8:59:00 AM,1,Up,3
2315,8:59:00 AM,1,Up,2
2316,8:59:00 AM,1,Up,2
2317,8:59:00 AM,1,Up,3
2318,8:59:00 AM,1,Up,2
2319,8:59:00 AM,1,Up,6
2320,8:59:00 AM,1,Up,4
2321,8:59:00 AM,1,Up,6
2322,8:59:00 AM,4,Down,1
2323,8:59:00 AM,3,Down,1
2324,8:59:00 AM,6,Down,2
2325,8:59:00 AM,5,Up,6
2326,8:59:00 AM,4,Up,5
2327,8:59:30 AM,1,Up,3
2328,8:59:30 AM,1,Up,4
2329,8:59:30 AM,1,Up,4
2330,8:59:30 AM,1,Up,2
2331,8:59:30 AM,1,Up,5
2332,8:59:30 AM,1,Up,5
2333,8:59:30 AM,1,Up,5
2334,8:59:30 AM,1,Up,4
2335,8:59:30 AM,1,Up,3
2336,8:59:30 AM,1,Up,2
2337,8:59:30 AM,1,Up,6
2338,8:59:30 AM,1,Up,6
2339,8:59:30 AM,1,Up,6
2340,8:59:30 AM,1,Up,3
2341,8:59:30 AM,1,Up,3
2342,8:59:30 AM,1,Up,4
2343,8:59:30 AM,1,Up,4
2344,8:59:30 AM,1,Up,6
2345,8:59:30 AM,1,Up,5
2346,8:59:30 AM,3,Down,2
2347,8:59:30 AM,6,Down,1
2348,8:59:30 AM,2,Down,1
2349,8:59:30 AM,3,Down,2
2350,8:59:30 AM,5,Up,6
